You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
        

----------------------

Tool: FastQC
Section: Per Sequence GC Content
Section description: The average GC content of reads. Normal random library typically have a
        roughly normal distribution of GC content.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/5%20Per%20Sequence%20GC%20Content.html">FastQC help</a>:
<em>This module measures the GC content across the whole length of each sequence
in a file and compares it to a modelled normal distribution of GC content.</em>
<em>In a normal random library you would expect to see a roughly normal distribution
of GC content where the central peak corresponds to the overall GC content of
the underlying genome. Since we don't know the GC content of the genome the
modal GC content is calculated from the observed data and used to build a
reference distribution.</em>
<em>An unusually shaped distribution could indicate a contaminated library or
some other kinds of biased subset. A normal distribution which is shifted
indicates some systematic bias which is independent of base position. If there
is a systematic bias which creates a shifted normal distribution then this won't
be flagged as an error by the module since it doesn't know what your genome's
GC content should be.</em>
Title: FastQC: Per Sequence GC Content

Plot type: x/y line
X axis: % GC
Y axis: Percentage

### Percentages

Samples: IDDLNTM1_R1, IDDLNTM1_R2, IDDLNTM2.A_R1, IDDLNTM2.A_R2, IDDLNTM2.B_R1, IDDLNTM2.B_R2, IDDLNTM2.C_R1, IDDLNTM2.C_R2, IDDLNTM4.A_R1, IDDLNTM4.A_R2, IDDLNTM4.B_R1, IDDLNTM4.B_R2, IDDLNTM4.C_R1, IDDLNTM4.C_R2, IDDLNTM5_R1, IDDLNTM5_R2, IDDLNTM6.A_R1, IDDLNTM6.A_R2, IDDLNTM6.B_R1, IDDLNTM6.B_R2, IDDLNTM7.A_R1, IDDLNTM7.A_R2, IDDLNTM7.B_R1, IDDLNTM7.B_R2, IDDLNTM7.C_R1, IDDLNTM7.C_R2, IDDLNTM10.A_R1, IDDLNTM10.A_R2, IDDLNTM10.B_R1, IDDLNTM10.B_R2, IDDLNTM12.A_R1, IDDLNTM12.A_R2, IDDLNTM12.B_R1, IDDLNTM12.B_R2, IDDLNTM13.A_R1, IDDLNTM13.A_R2, IDDLNTM13.B_R1, IDDLNTM13.B_R2, IDDLNTM14.A_R1, IDDLNTM14.A_R2, IDDLNTM14.B_R1, IDDLNTM14.B_R2, IDDLNTM15.A_R1, IDDLNTM15.A_R2, IDDLNTM15.B_R1, IDDLNTM15.B_R2, IDDLNTM18.A_R1, IDDLNTM18.A_R2, IDDLNTM18.B_R1, IDDLNTM18.B_R2, IDDLNTM19.A_R1, IDDLNTM19.A_R2, IDDLNTM19.B_R1, IDDLNTM19.B_R2, IDDLNTM19.C_R1, IDDLNTM19.C_R2, IDDLNTM20_R1, IDDLNTM20_R2, IDDLNTM21.A_R1, IDDLNTM21.A_R2, IDDLNTM21.B_R1, IDDLNTM21.B_R2, IDDLNTM22.A_R1, IDDLNTM22.A_R2, IDDLNTM22.B_R1, IDDLNTM22.B_R2, IDDLNTM32_R1, IDDLNTM32_R2, IDDLNTM33.A_R1, IDDLNTM33.A_R2, IDDLNTM33.B_R1, IDDLNTM33.B_R2, IDDLNTM33.C_R1, IDDLNTM33.C_R2, IDDLNTM35_R1, IDDLNTM35_R2, IDDLNTM37_R1, IDDLNTM37_R2, IDDLNTM38_R1, IDDLNTM38_R2, IDDLNTM39_R1, IDDLNTM39_R2, IDDLNTM40_R1, IDDLNTM40_R2, IDDLNTM41.A_R1, IDDLNTM41.A_R2, IDDLNTM41.B_R1, IDDLNTM41.B_R2, IDDLNTM41.C_R1, IDDLNTM41.C_R2, IDDLNTM42_R1, IDDLNTM42_R2, IDDLNTM43_R1, IDDLNTM43_R2, IDDLNTM44_R1, IDDLNTM44_R2, IDDLNTM45_R1, IDDLNTM45_R2, IDDLNTM46.A_R1, IDDLNTM46.A_R2, IDDLNTM46.B_R1, IDDLNTM46.B_R2, IDDLNTM48_R1, IDDLNTM48_R2, IDDLNTM49_R1, IDDLNTM49_R2, IDDLNTM50_R1, IDDLNTM50_R2, IDDLNTM52_R1, IDDLNTM52_R2, IDDLNTM55.A_R1, IDDLNTM55.A_R2, IDDLNTM55.B_R1, IDDLNTM55.B_R2, IDDLNTM56_R1, IDDLNTM56_R2, IDDLNTM58_R1, IDDLNTM58_R2, IDDLNTM59_R1, IDDLNTM59_R2, IDDLNTM60_R1, IDDLNTM60_R2, IDDLNTM61_R1, IDDLNTM61_R2, IDDLNTM63_R1, IDDLNTM63_R2, IDDLNTM64_R1, IDDLNTM64_R2, IDDLNTM67_R1, IDDLNTM67_R2, IDDLNTM68_R1, IDDLNTM68_R2, IDDLNTM70_R1, IDDLNTM70_R2, IDDLNTM71_R1, IDDLNTM71_R2, IDDLNTM72_R1, IDDLNTM72_R2, IDDLNTM73_R1, IDDLNTM73_R2, IDDLNTM74_R1, IDDLNTM74_R2, IDDLNTM75_R1, IDDLNTM75_R2, IDDLNTM76_R1, IDDLNTM76_R2, IDDLNTM77_R1, IDDLNTM77_R2, IDDLNTM78_R1, IDDLNTM78_R2, IDDLNTM79_R1, IDDLNTM79_R2, IDDLNTM81_R1, IDDLNTM81_R2, IDDLNTM82_R1, IDDLNTM82_R2, IDDLNTM83_R1, IDDLNTM83_R2, IDDLNTM84_R1, IDDLNTM84_R2, IDDLNTM85_R1, IDDLNTM85_R2, IDDLNTM86_R1, IDDLNTM86_R2, IDDLNTM88_R1, IDDLNTM88_R2, IDDLNTM89_R1, IDDLNTM89_R2, IDDLNTM90_R1, IDDLNTM90_R2, IDDLNTM91_R1, IDDLNTM91_R2, IDDLNTM94_R1, IDDLNTM94_R2, IDDLNTM96_R1, IDDLNTM96_R2, IDDLNTM97_R1, IDDLNTM97_R2, IDDLNTM99_R1, IDDLNTM99_R2, IDDLNTM100_R1, IDDLNTM100_R2, IDDLNTM101_R1, IDDLNTM101_R2, IDDLNTM102_R1, IDDLNTM102_R2, IDDLNTM105_R1, IDDLNTM105_R2, IDDLNTM107_R1, IDDLNTM107_R2, IDDLNTM108.A_R1, IDDLNTM108.A_R2, IDDLNTM108.B_R1, IDDLNTM108.B_R2, IDDLNTM109_R1, IDDLNTM109_R2, IDDLNTM111_R1, IDDLNTM111_R2, IDDLNTM112_R1, IDDLNTM112_R2, IDDLNTM113_R1, IDDLNTM113_R2, IDDLNTM116_R1, IDDLNTM116_R2, IDDLNTM117_R1, IDDLNTM117_R2, IDDLNTM120_R1, IDDLNTM120_R2, IDDLNTM121_R1, IDDLNTM121_R2, IDDLNTM124_R1, IDDLNTM124_R2, IDDLNTM126_R1, IDDLNTM126_R2, IDDLNTM127_R1, IDDLNTM127_R2, IDDLNTM128_R1, IDDLNTM128_R2, IDDLNTM129_R1, IDDLNTM129_R2, IDDLNTM131_R1, IDDLNTM131_R2, IDDLNTM132_R1, IDDLNTM132_R2, IDDLNTM135_R1, IDDLNTM135_R2, IDDLNTM136_R1, IDDLNTM136_R2, IDDLNTM137_R1, IDDLNTM137_R2, IDDLNTM139_R1, IDDLNTM139_R2, IDDLNTM140_R1, IDDLNTM140_R2, IDDLNTM141_R1, IDDLNTM141_R2, IDDLNTM143_R1, IDDLNTM143_R2, IDDLNTM144_R1, IDDLNTM144_R2, IDDLNTM145_R1, IDDLNTM145_R2, IDDLNTM146_R1, IDDLNTM146_R2, IDDLNTM147_R1, IDDLNTM147_R2, IDDLNTM148_R1, IDDLNTM148_R2, IDDLNTM149_R1, IDDLNTM149_R2, IDDLNTM152_R1, IDDLNTM152_R2

Y values are in %

X values are in %

IDDLNTM1_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 56: 1, 57: 2, 58: 3, 59: 3, 60: 4, 61: 5, 62: 6, 63: 7, 64: 7, 65: 7, 66: 7, 67: 7, 68: 6, 69: 5, 70: 5, 71: 4, 72: 3, 73: 2, 74: 1, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM1_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 1, 53: 1, 54: 1, 55: 2, 56: 3, 57: 3, 58: 4, 59: 4, 60: 4, 61: 5, 62: 5, 63: 5, 64: 5, 65: 6, 66: 6, 67: 6, 68: 5, 69: 5, 70: 4, 71: 4, 72: 3, 73: 2, 74: 1, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM2.A_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 1, 57: 1, 58: 2, 59: 3, 60: 4, 61: 5, 62: 5, 63: 6, 64: 7, 65: 7, 66: 7, 67: 7, 68: 7, 69: 6, 70: 5, 71: 4, 72: 3, 73: 2, 74: 2, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM2.A_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 1, 56: 2, 57: 3, 58: 3, 59: 4, 60: 5, 61: 5, 62: 6, 63: 6, 64: 6, 65: 6, 66: 6, 67: 6, 68: 5, 69: 5, 70: 4, 71: 4, 72: 3, 73: 2, 74: 2, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM2.B_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 1, 57: 1, 58: 2, 59: 2, 60: 3, 61: 4, 62: 5, 63: 6, 64: 6, 65: 7, 66: 7, 67: 7, 68: 6, 69: 6, 70: 5, 71: 4, 72: 4, 73: 3, 74: 2, 75: 2, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM2.B_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 1, 54: 1, 55: 2, 56: 2, 57: 3, 58: 4, 59: 4, 60: 4, 61: 5, 62: 5, 63: 5, 64: 5, 65: 5, 66: 5, 67: 5, 68: 5, 69: 5, 70: 4, 71: 4, 72: 3, 73: 3, 74: 2, 75: 2, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM2.C_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 1, 57: 1, 58: 2, 59: 3, 60: 4, 61: 4, 62: 5, 63: 5, 64: 6, 65: 6, 66: 6, 67: 6, 68: 6, 69: 6, 70: 5, 71: 5, 72: 4, 73: 3, 74: 2, 75: 2, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM2.C_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 1, 54: 1, 55: 1, 56: 2, 57: 2, 58: 3, 59: 3, 60: 3, 61: 4, 62: 4, 63: 4, 64: 5, 65: 5, 66: 6, 67: 6, 68: 6, 69: 6, 70: 5, 71: 5, 72: 4, 73: 3, 74: 2, 75: 2, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM4.A_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 1, 57: 1, 58: 2, 59: 2, 60: 3, 61: 4, 62: 4, 63: 5, 64: 5, 65: 6, 66: 6, 67: 6, 68: 6, 69: 6, 70: 6, 71: 5, 72: 5, 73: 4, 74: 3, 75: 2, 76: 2, 77: 1, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM4.A_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 1, 56: 1, 57: 2, 58: 2, 59: 3, 60: 3, 61: 4, 62: 4, 63: 4, 64: 5, 65: 5, 66: 5, 67: 5, 68: 6, 69: 6, 70: 5, 71: 5, 72: 4, 73: 4, 74: 3, 75: 2, 76: 2, 77: 1, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM4.B_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 1, 56: 2, 57: 2, 58: 3, 59: 4, 60: 4, 61: 5, 62: 5, 63: 6, 64: 6, 65: 6, 66: 6, 67: 5, 68: 5, 69: 5, 70: 5, 71: 4, 72: 4, 73: 3, 74: 2, 75: 1, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM4.B_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 56: 1, 57: 2, 58: 3, 59: 4, 60: 4, 61: 5, 62: 6, 63: 6, 64: 6, 65: 6, 66: 6, 67: 6, 68: 5, 69: 5, 70: 5, 71: 4, 72: 4, 73: 3, 74: 2, 75: 1, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM4.C_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 1, 57: 1, 58: 1, 59: 2, 60: 3, 61: 3, 62: 4, 63: 5, 64: 5, 65: 5, 66: 6, 67: 6, 68: 6, 69: 6, 70: 6, 71: 5, 72: 5, 73: 4, 74: 3, 75: 3, 76: 2, 77: 2, 78: 1, 79: 1, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

IDDLNTM4.C_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 1, 56: 1, 57: 2, 58: 2, 59: 2, 60: 3, 61: 3, 62: 3, 63: 4, 64: 4, 65: 5, 66: 5, 67: 5, 68: 5, 69: 5, 70: 5, 71: 5, 72: 5, 73: 4, 74: 4, 75: 3, 76: 2, 77: 2, 78: 1, 79: 1, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

